1,_NoName,1,0,-0.37554,214.119,0x00000000,9
10,_NoName,1,0,-10.49957,231.453,0x00200000,9,2367
9,_NoName,1,0,-23.6651,200.649,0x00040000,2367,2266,11
11,_NoName,1,0,-13.0971,200.205,0x00000000,9
12,_NoName,1,0,-6.86472,-862.931,0x00000000,589,600
15,_NoName,1,0,-73.433,236.984,0x00000000,2,16
16,_NoName,1,0,-49.4983,272.567,0x00040000,17,15
17,_NoName,1,0,-39.8484,281.48,0x00200000,2367,25,16
18,_NoName,1,0,614.366,-2343.09,0x00000000,2087,363
19,_NoName,1,0,130.271,-1274.55,0x00008000,273,279,2078,272
20,_NoName,1,0,-115.996,293.912,0x00000000,3,301
21,_NoName,1,0,724.495,-439.95,0x00008000,71,1799
22,_NoName,1,0,-99.2909,369.209,0x00200000,301,23,24
23,_NoName,1,0,-125.418,377.693,0x00000000,22,308
24,_NoName,1,0,-88.5794,364.212,0x00000000,2393,22
25,_NoName,1,0,-56.6002,309.891,0x00000000,17,2393
26,_NoName,1,0,-167.062,379.629,0x00000000,308,430,436
28,_NoName,1,0,-268.367,316.321,0x00000000,2394,444
29,_NoName,1,0,-280.02,291.862,0x00000000,2394,397,44
30,_NoName,1,0,-346.194,228.525,0x00000000,54,396
31,_NoName,1,0,-367.528,120.312,0x00000000,51,55,398,48
32,_NoName,1,0,-426.713,15.7086,0x00200000,321,51,417
34,_NoName,1,0,-473.027,-67.4225,0x00000000,2368,42,2140,2395
36,_NoName,1,0,-496.141,-27.978,0x00000000,2368,332
40,_NoName,1,0,-580.181,115.436,0x00000000,45,41,38
43,_NoName,1,0,-443.632,-117.585,0x00000000,420,423,2140
44,_NoName,1,0,-318.39,269.11,0x00200000,2365,445,29
45,_NoName,1,0,-526.562,146.402,0x00000000,40,46
46,_NoName,1,0,-485.071,171.123,0x00000000,49,52,449,453,48,45
49,_NoName,1,0,-456.161,188.396,0x00000000,46,450,449
51,_NoName,1,0,-410.746,44.2881,0x00000000,32,31,52
54,_NoName,1,0,-375.694,235.374,0x00000000,53,2365,30
55,D/3,1,0,-339.516,170.891,0x80000010,31,396
56,_NoName,1,0,-657.712,70.1459,0x00008000,41,57,172,173
57,P3/3,1,0,-699.053,45.6448,0x80008010,56,58
58,_NoName,1,0,-744.199,19.8182,0x00008000,57,59,63,62
59,_NoName,1,0,-764.337,54.1843,0x00008000,58,64
61,_NoName,1,0,289.72,1444.76,0x00040000,241,2160
62,_NoName,1,0,-748.242,-10.3679,0x00000000,125,58
63,_NoName,1,0,-716.341,-27.7219,0x00008000,58,159
65,_NoName,1,0,-897.435,281.418,0x00008000,64,66,73
66,_NoName,1,0,-909.089,301.205,0x00008000,65,67
67,_NoName,1,0,-931.312,339.129,0x00008000,66,74,75,2071
68,_NoName,1,0,-976.078,293.123,0x00000000,69,2071,75
69,_NoName,1,0,-974.836,251.595,0x00000000,70,68,72
70,_NoName,1,0,-975.772,230.826,0x00000000,127,69
72,_NoName,1,0,-965.893,281.136,0x00000000,69,2070
73,_NoName,1,0,-917.637,297.385,0x00000000,2070,65
75,_NoName,1,0,-975.954,415.491,0x00008000,67,76,68
77,_NoName,1,0,-1042.35,528.62,0x00008000,76,78
78,_NoName,1,0,-1065.54,568.184,0x00008000,77,79,80
80,_NoName,1,0,-1085.99,603.088,0x00008000,78,81
81,_NoName,1,0,-1110.34,644.646,0x00008000,80,60
82,_NoName,1,0,-683.843,-94.5704,0x00000000,83,160
83,_NoName,1,0,-715.611,-93.4004,0x00000000,2050,82
84,_NoName,1,0,-520.928,-421.251,0x00000000,85,175,174
85,_NoName,1,0,-520.899,-484.473,0x00000000,87,84
87,_NoName,1,0,-520.207,-522.188,0x00000000,88,89,85
89,_NoName,1,0,-509.458,-495.984,0x00000000,87,2069
90,_NoName,1,0,-459.733,-482.921,0x00000000,2069,92
92,_NoName,1,0,-439.6,-499.98,0x00008000,91,90,175
93,_NoName,1,0,-519.22,-640.739,0x00010000,130,88
94,_NoName,1,0,-1195.33,789.669,0x00008000,60,95
95,_NoName,1,0,-1239.38,864.84,0x00008000,94,96,101
96,_NoName,1,0,-1261.3,888.971,0x00000000,2072,95
97,_NoName,1,0,883.568,-87.6345,0x80008000,191,71
101,_NoName,1,0,-1295.98,961.432,0x00008000,102,95
103,_NoName,1,0,-1346,1046.8,0x00008000,104,102
104,_NoName,1,0,-1368.39,1071.02,0x00000000,105,103
105,_NoName,1,0,-1399.48,1080.48,0x00080000,106,104
108,_NoName,1,0,-1464.02,1048.09,0x00080000,109,107
109,_NoName,1,0,-1498.51,1027.41,0x00000000,110,108
110,_NoName,1,0,-1518.26,1009.93,0x00000000,111,109
111,_NoName,1,0,-1526.31,991.176,0x00000000,112,110
112,_NoName,1,0,-1521.57,954.195,0x00000000,113,111
113,_NoName,1,0,-1510.57,936.02,0x00000000,112,114
115,_NoName,1,0,-1364.63,878.483,0x00080000,116,98
116,_NoName,1,0,-1387.66,827.846,0x00000000,119,115
118,_NoName,1,0,351.9,1481.15,0x00040000,1934,2161
119,_NoName,1,0,-1394.38,780.49,0x00000000,121,116
121,_NoName,1,0,-1382.61,722.126,0x00000000,122,119
122,_NoName,1,0,-1366.38,689.956,0x00000000,123,121
125,_NoName,1,0,-747.444,-94.2183,0x00000000,2051,62
128,_NoName,1,0,-973.234,155.741,0x00010000,129,127
129,_NoName,1,0,-970.911,113.654,0x00010000,131,128
130,_NoName,1,0,-509.93,-707.562,0x00010000,133,93
131,_NoName,1,0,-964.012,67.7984,0x00010000,132,129
132,_NoName,1,0,-955.432,18.3173,0x00010000,134,131
133,_NoName,1,0,-499.601,-756.303,0x00010000,143,130
134,_NoName,1,0,-941.514,-30.5724,0x00010000,135,132
135,_NoName,1,0,-917.334,-76.7351,0x00010000,134
142,_NoName,1,0,-747.154,-162.018,0x00000000,146,2051
143,_NoName,1,0,-476.898,-817.109,0x00010000,144,133
144,_NoName,1,0,-452.58,-869.558,0x00010000,143
147,_NoName,1,0,-405.731,-557.778,0x00008000,91,148
148,_NoName,1,0,-378.978,-603.434,0x00008000,147,149,181
149,P6/2,1,0,-336.803,-577.559,0x80008010,148,150
150,_NoName,1,0,-293.192,-551.908,0x00008000,149,154,180,189
151,_NoName,1,0,783.906,639.26,0x00000000,1552,1535
152,_NoName,1,0,-736.191,-333.952,0x00010000,153,167
153,_NoName,1,0,-721.18,-389.939,0x00010000,156,152
154,_NoName,1,0,-316.786,-511.645,0x00008000,150,155
156,_NoName,1,0,-706.217,-431.306,0x00010000,157,153
157,_NoName,1,0,-685.878,-471.517,0x00010000,156
160,_NoName,1,0,-659.217,-125.203,0x00008000,159,161,82
161,_NoName,1,0,-636.338,-164.247,0x00008000,160,164,165
162,_NoName,1,0,-516.954,-170.059,0x00008000,169,163
164,P4/2,1,0,-593.917,-138.244,0x80008010,161,169
165,_NoName,1,0,-612.852,-204.325,0x00008000,161,166
167,_NoName,1,0,-746.443,-251.926,0x00010000,152,146
168,_NoName,1,0,-454.237,-277.086,0x00008000,163,177
169,_NoName,1,0,-550.415,-112.869,0x00008000,164,42,170,162
170,_NoName,1,0,-579.599,-63.1544,0x00008000,169,171
172,_NoName,1,0,-628.952,21.0676,0x00008000,171,56
174,_NoName,1,0,-522.063,-359.723,0x00008000,166,175,84
175,_NoName,1,0,-507.849,-383.514,0x00008000,174,176,84,92
176,P5/2,1,0,-463.832,-357.554,0x80008010,175,177
177,_NoName,1,0,-421.624,-332.74,0x00008000,168,176,178,179
178,_NoName,1,0,-398.102,-372.879,0x00008000,177,155
181,_NoName,1,0,-353.976,-646.098,0x00008000,148,182
183,_NoName,1,0,-302.936,-733.199,0x00008000,182,184,192
184,_NoName,1,0,-275.171,-780.58,0x00008000,183,185,190,198
185,L/3,1,0,-232.806,-755.061,0x80008010,184,186
186,_NoName,1,0,-189.102,-729.538,0x00008000,185,187,214
187,_NoName,1,0,-211.155,-691.905,0x00008000,186,188
189,_NoName,1,0,-269.671,-592.048,0x00008000,188,150
190,_NoName,1,0,-297.364,-793.442,0x00000000,2068,184
191,_NoName,1,0,940.291,38.5264,0x00008000,1163,97
192,_NoName,1,0,-303.173,-762.085,0x00000000,496,183
193,_NoName,1,0,958.021,-163.981,0x80008000,222,2445
194,_NoName,1,0,-349.145,-795.073,0x00000000,195,496,491,481
195,_NoName,1,0,-385.68,-773.918,0x00000000,200,194
196,_NoName,1,0,-294.372,-825.866,0x00000000,481,199
197,_NoName,1,0,-217.476,-879.395,0x80008000,209,199
198,_NoName,1,0,-258.028,-809.834,0x00008000,184,199
199,_NoName,1,0,-225.263,-866.107,0x00008000,196,197,198
201,_NoName,1,0,-455.727,-733.909,0x00010000,203,200
202,_NoName,1,0,744.186,551.095,0x00000000,1535,1200,1199
203,_NoName,1,0,-503.953,-701.393,0x00010000,204,201
204,_NoName,1,0,-545.369,-665.829,0x00010000,205,203
205,_NoName,1,0,-572.988,-638.55,0x00010000,206,204
206,_NoName,1,0,-590.693,-620.048,0x00010000,207,205
207,_NoName,1,0,-620.393,-583.269,0x00010000,206
209,_NoName,1,0,-212.55,-887.442,0x00008000,197,210
210,_NoName,1,0,-190.089,-925.772,0x00008000,209,211,217
211,P7/2,1,0,-146.175,-900.138,0x80008010,210,212
212,_NoName,1,0,-103.648,-875.366,0x00008000,211,213,216,234
213,_NoName,1,0,-125.077,-838.797,0x00008000,212,215
214,_NoName,1,0,-169.884,-762.334,0x00008000,186,215
217,_NoName,1,0,-167.946,-963.56,0x00008000,210,218
219,_NoName,1,0,-80.9984,-1112.24,0x00008000,218,220,221
220,_NoName,1,0,-70.0716,-1130.58,0x00008000,219,226
221,_NoName,1,0,-75.2759,-1136.87,0x00000000,508,219
223,_NoName,1,0,-129.46,-1177.84,0x00000000,229,2066,513
224,_NoName,1,0,-68.6571,-1212.72,0x00000000,513,225
225,_NoName,1,0,3.2066,-1255.63,0x00008000,224,227,260
226,_NoName,1,0,-41.3588,-1179.58,0x00008000,220,227,228,231
227,_NoName,1,0,-31.8364,-1195.83,0x00008000,225,226
228,_NoName,1,0,-63.3577,-1193.26,0x00000000,226,2067
229,_NoName,1,0,-157.167,-1162.52,0x00000000,230,223
231,V/1,1,0,1.6501,-1154.59,0x80008010,226,233
232,_NoName,1,0,815.297,-481.521,0x00008000,242,222
233,_NoName,1,0,45.1374,-1129.27,0x00008000,231,237,270
234,_NoName,1,0,-81.5698,-913.043,0x00008000,212,235
236,_NoName,1,0,-24.209,-1010.93,0x00008000,235,237,238
237,_NoName,1,0,20.888,-1087.89,0x00008000,233,236
238,_NoName,1,0,-1.46706,-1029.41,0x00008000,236,239
239,_NoName,1,0,23.0491,-1033.29,0x00008000,238,240
240,_NoName,1,0,64.123,-1034.03,0x80008000,239,1011
241,_NoName,1,0,309.117,1412.02,0x00200000,1561,1935,61
242,_NoName,1,0,728.464,-672.892,0x00008000,1039,232
244,_NoName,1,0,50.2369,-960.375,0x80000000,243,2127,598
245,_NoName,1,0,115.153,-1071.62,0x00008000,2086,246,1011
246,_NoName,1,0,124.979,-1087.33,0x00008000,245,287
250,_NoName,1,0,141.455,-1024.16,0x00008000,2086,251,2065
252,_NoName,1,0,-222.761,-1125.74,0x00010000,254,230
253,_NoName,1,0,846.622,712.71,0x00240000,265,377,2117
254,_NoName,1,0,-276.34,-1092.15,0x00010000,255,252
255,_NoName,1,0,-318.155,-1056.04,0x00010000,256,254
256,_NoName,1,0,-352.78,-1022.69,0x00010000,257,255
